mah_id,mahalle_adi,ilce_adi,toplam_nufus,toplam_bina,vs30_mean,rjb_distance_km,pga_ortalama,deprem_yogunlugu,vulnerability_score_norm,seismic_score,composite_risk_score,natural_risk_label,balanced_risk_label,predicted_risk
0600289,Yunus Emre Mahallesi,Keçiören,25202,2047,611.6082835557833,61.60515292934009,0.00317805348205525,0.5111400340498666,0.0606812267322656,0.2897498872406078,0.26550721873552613,2,1,2
0600290,Yeniçimşit Mahallesi,Yenimahalle,12031,522,419.5639700985613,42.52550774504293,0.0025118168060823,0.3676005365341711,0.1263361923910878,0.1911941613098113,0.30152086613303136,2,1,2
0600291,Yeni Bağlıca Mahallesi,Mamak,47057,4003,457.4290900724948,46.27368089323812,0.00375567171183015,0.2538410331765903,0.2048610095803219,0.2226952123032121,0.23323297989140823,2,5,2
0600292,Gümüşyayla Mahallesi,Sincan,102,10,452.1077864647871,47.20508452680578,0.00363038974517585,0.0,0.086550871137275,0.2362003172482035,0.14448978518259029,2,5,1
0600293,Aşağıkaraören Mahallesi,Etimesgut,2792,168,372.7273397325212,31.36541036787552,0.00334954207679195,0.49435492453637775,0.1431314105800301,0.2447561914575196,0.32049601592592175,2,3,2
0600294,Gökçeyurt Mahallesi,Altındağ,15733,1186,417.015207123175,42.04894834089849,0.0034760122515778502,0.1858349694549827,0.0960096916153418,0.2351921880463025,0.2740913910152792,2,2,2
0600295,Kızılca Mahallesi,Gölbaşı,14281,1175,423.0016421300216,41.39377218791342,0.0029321731861457,0.28306044451079143,0.2096655502963563,0.1882607348322574,0.17097290063688403,2,2,1
0600296,Yapracık Mahallesi,Çankaya,6343,368,408.2731568316375,35.481405642010074,0.0030175675286242,0.38375714295060864,0.2398332600837508,0.2977658048809087,0.13247206869875947,2,1,1
0600297,Karşıyaka Mahallesi,Keçiören,11399,1180,607.8430482614599,34.154129970527244,0.00338868035863765,0.9387232745531396,0.132035395460647,0.3156385744957891,0.23158862407576997,2,2,2
0600298,İstiklal Mahallesi,Yenimahalle,222,10,486.6518782212029,32.872204682132995,0.0031807210076369,0.0,0.1807983503023419,0.2990539201513254,0.22424380939364905,2,3,2
0600299,Üyücek Mahallesi,Mamak,21414,1691,419.6460203740691,48.089750439711885,0.0030093748039155,0.08148340466534823,0.1229934703746012,0.1684955841927429,0.1518744551097685,2,4,1
0600300,Malazgirt Mahallesi,Sincan,1633,50,481.45643336857086,31.562070926487102,0.0037038234170536,0.5527903934807226,0.118685428890619,0.2660811984566922,0.17551031808052955,2,2,1
0600301,Gazi Mahallesi,Etimesgut,20887,1727,454.6748920619452,33.56836987186324,0.0034810916799432002,0.2603536132412627,0.1794455558787712,0.26840444892364,0.20844538056486495,2,2,2
0600302,Mimar Sinan Mahallesi,Altındağ,102,167,514.9328537870681,32.231776068435536,0.0029186133182133502,0.36110017036970626,0.1610738848837958,0.2724807400225445,0.07240448374286335,2,3,1
0600303,Bulak Mahallesi,Gölbaşı,102,326,408.3864398897252,38.005447372445765,0.0031717514543479,0.4871114492952075,0.0478253248757439,0.2341541095880512,0.2794277116836743,2,3,2
0600304,Beşikkaya Mahallesi,Çankaya,102,104,398.6166778801073,54.27547601707823,0.00297367129786445,0.03618241115430772,0.2153571377141214,0.2240407233736885,0.18858623695914103,2,4,1
0600305,Karacaören Mahallesi,Keçiören,20998,1407,437.4592743010788,38.05760894890344,0.0026961364857008814,0.07680961740194354,0.0981835401580918,0.1815613843259534,0.18450025509328588,2,3,1
0600306,Kazım Özalp Mahallesi,Yenimahalle,5070,545,455.8083112403834,25.69584496872624,0.00305342172093255,0.3371311157426692,0.1848083998579644,0.2451118468998907,0.16771090249282264,2,1,1
0600307,Yakupabdal Mahallesi,Mamak,27399,1991,503.279981133894,47.30076086542194,0.00360532726284655,0.2691468988702117,0.1542364969250069,0.2965602683542893,0.21296602417041052,2,5,2
0600308,Sirkeli Yeşilyurt Mahallesi,Sincan,5397,223,427.1814297520386,35.360542612096346,0.00287050126403685,0.49504211727609915,0.2037264895114965,0.3628553856336716,0.18232443804806361,2,4,1
0600309,Şefkat Mahallesi,Etimesgut,10184,631,420.822667652814,27.704158413699588,0.00374999717122195,0.5922486824029802,0.1389515200233388,0.2075599081911578,0.16627816008912577,2,3,1
0600310,Tohumlar Mahallesi,Altındağ,102,246,518.3135511550275,40.22981260563184,0.00329326438486885,0.0,0.1044191348923048,0.1782666804533294,0.02688752776614181,2,3,1
0600311,Malazgirt Mahallesi,Gölbaşı,2846,10,485.4692266201402,52.5708902045448,0.00345385650814375,0.522671919266045,0.1871063745535946,0.1727601611336755,0.202818742823868,2,1,2
0600312,Tuzla Mahallesi,Çankaya,102,10,362.97410562987113,29.576145961700263,0.0032034979206945,0.5232837395544104,0.0865267366993593,0.1533792485965318,0.2497895012811021,2,3,2
0600313,Alpagut Mahallesi,Keçiören,18947,1564,427.94166347394736,38.22770001320264,0.0031354065027281,0.764765713766116,0.1352259840985419,0.24252527432664,0.214807640231183,2,1,2
0600314,Boğaziçi Mahallesi,Yenimahalle,949,163,532.1132622017506,17.851009587205688,0.00275236849679015,1.644474257815874,0.0913060017795513,0.1034654202235179,0.13760601232814748,2,3,1
0600315,İlkyerleşim Mahallesi,Mamak,2086,186,539.2592335310876,39.83894218956743,0.0030734693880272498,0.5142150818334512,0.1244781973786516,0.2598136252795836,0.29896811104571447,2,4,2
0600316,Kutlu Mahallesi,Sincan,4241,320,505.4749214805609,41.29707390805256,0.0027938015224301003,0.3309921634398134,0.1709102877943986,0.3413171454377801,0.1672724047303241,2,2,1
0600317,Maraşal Çakmak Mahallesi,Etimesgut,3016,346,563.9753616986196,37.4415879592608,0.0031066212460692,0.49425637723747545,0.167780667439283,0.299479070436518,0.18848910538216243,2,1,1
0600318,Akşemsettin Mahallesi,Altındağ,31199,2226,418.1043036829749,41.49795847654109,0.0037963162551261503,0.21177487866783076,0.1552654660439543,0.3020360074028911,0.11036425780388295,2,5,1
0600319,Kuzey Yıldızı Mahallesi,Gölbaşı,102,93,579.6491302857389,28.964593058507937,0.0036091100030219998,0.6340816964509142,0.1714153548603824,0.3449908841251801,0.3571506876137224,2,5,2
0600320,Hasayaz Mahallesi,Çankaya,13810,1434,513.4083016514096,26.7624877411904,0.00309783916282345,0.36019826800907645,0.1593729691044455,0.2199912804045148,0.29558169482399493,2,5,2
0600321,Malazgirt Mahallesi,Keçiören,2846,10,485.4692266201402,52.5708902045448,0.00345385650814375,0.522671919266045,0.1871063745535946,0.1727601611336755,0.202818742823868,2,1,2
0600322,Nasuhpaşa Mahallesi,Yenimahalle,14208,1366,410.4341203274407,30.822899737376204,0.0034569849385772,0.4399347675899223,0.031565439657392,0.1895239434646463,0.2227346330804542,2,3,2
0600323,Şahintepe Mahallesi,Mamak,38077,2861,485.1284428386649,53.687334682683904,0.00371676308055965,0.3657153912518754,0.1450577399380347,0.2947661649208373,0.1519441199332159,2,4,1
0600324,Namık Kemal Mahallesi,Sincan,20881,1776,494.3668366218204,38.61524921081434,0.0032177051981287,0.126214023629948,0.1043594540351743,0.2778673391396901,0.1468608469945345,2,5,1
0600325,Mürsel Uluç Mahallesi,Etimesgut,6363,319,392.0613143871713,35.67812549979497,0.00364319104574735,0.08179262050937608,0.1088232514687075,0.3565660954173419,0.08877929226127346,2,2,1
0600326,Ufuktepe Mahallesi,Altındağ,6765,543,483.8976655445078,31.815942142465502,0.0032351906147332996,0.21331095629101696,0.1434827427006396,0.1522297752886443,0.243993805339395,2,5,2
0600327,Anıttepe Mahallesi,Gölbaşı,21578,1651,467.58911495392783,36.35423359052584,0.00338684418082615,0.91020472733306,0.1201166158372571,0.2796169511953393,0.23623414423604916,2,1,2
0600328,Satılar Mahallesi,Çankaya,7963,1062,355.13325663172003,36.68508761903492,0.0032022837386656003,1.0746956570572828,0.1512120121312738,0.1623040381145982,0.08702657969897866,2,2,1
0600329,Yukarıkese Mahallesi,Keçiören,19092,1354,428.0193132662532,45.32571391410886,0.0028585831968725,0.19427655268705918,0.1702432846481804,0.1954340161580973,0.2704866229294041,2,1,2
0600330,Kışlacık Mahallesi,Yenimahalle,12333,851,549.0308549215948,22.794143044304164,0.00300386836316625,0.8405429841604485,0.1360142355339813,0.3989005899184423,0.14393957940667906,2,3,1
0600331,Hançılı Mahallesi,Mamak,102,10,537.0968128102093,39.83562690794044,0.0035841130387834503,0.563233669752421,0.1370173795852652,0.3014935002417993,0.3262638094060682,2,1,2
0600332,İstiklal Mahallesi,Sincan,222,10,486.6518782212029,32.872204682132995,0.0031807210076369,0.0,0.1807983503023419,0.2990539201513254,0.22424380939364905,2,3,2
0600333,Aşık Veysel Mahallesi,Etimesgut,102,10,398.1091545911996,36.972853953016326,0.00343665671878105,0.07900380634312841,0.1110352200239284,0.2820385109205063,0.20890323072881561,2,2,2
0600334,Metin Akkuş Mahallesi,Altındağ,13131,1256,428.84672844627534,28.350457211217797,0.0036056542576261,0.6132783510139109,0.1050493722307849,0.1589553345075786,0.22297812758914343,2,4,2
0600335,Yukarıulucak Mahallesi,Gölbaşı,10597,1176,417.3357752097251,36.95982410092769,0.0029182304034659,0.3951546234808137,0.1353621040613772,0.2263449826033971,0.24370023058786536,2,3,2
0600336,Abidinpaşa Mahallesi,Çankaya,9130,687,459.040878507736,36.65067182888628,0.003059217676312,0.15935970617652273,0.1538572392941563,0.2647768379824867,0.25755630691189246,2,4,2
0600337,Güvenevler Mahallesi,Keçiören,10389,677,515.0000860288518,36.51432831886834,0.0033669390638068498,0.5064731490992388,0.050223410977413,0.2394290728878762,0.16941900244288327,2,4,1
0600338,Kayaş Mahallesi,Yenimahalle,16066,1353,385.5658399100698,51.17953025422021,0.00380737798371255,0.2874690501604663,0.1192406162142196,0.2396880652705448,0.2215414444256521,2,1,2
0600339,Eğriekin Mahallesi,Mamak,102,10,488.88632533849807,29.291419842312123,0.00256870749343485,0.09903794591396123,0.1666704506196356,0.3318273177240611,0.1895160949884682,2,5,1
0600340,Kuyumcu Mahallesi,Sincan,13803,1440,374.72482549886,43.09736224541525,0.002923273605944,0.15873965342967383,0.1922227936035833,0.3381390289428967,0.23066720725624063,2,4,2
0600341,Eskitorunobası Mahallesi,Etimesgut,15750,1036,481.8791885935702,35.84535987012483,0.00343179113351635,0.21712367658231524,0.2549110737273373,0.2414422824113216,0.31811740936380484,2,3,2
0600342,Kumpınar Mahallesi,Altındağ,102,108,426.18566935931534,38.263106194648,0.00353534325465545,0.48391484631416937,0.1548991576735447,0.2210589544930549,0.2178913197548577,2,5,2
0600343,Ata Mahallesi,Gölbaşı,21925,1682,288.80610917727824,40.53169845544508,0.0032070141942906498,0.8427298016128032,0.1086742414376972,0.2311266776550301,0.17646481975638617,2,3,1
0600344,Kızılören Mahallesi,Çankaya,5967,10,488.2801476814035,38.43279941093103,0.00289845267544645,0.78614758432308,0.1825044454040822,0.2664364549629042,0.15423092174247577,2,3,1
0600345,Gümüşdere Mahallesi,Keçiören,32425,2698,526.0288722924901,39.94052877166732,0.0042040221918312505,0.5862161706277003,0.2184315778766174,0.334673958947967,0.09494800896868616,2,3,1
0600346,Tepebaşı Mahallesi,Yenimahalle,12951,1220,353.08575123184744,44.54191338666751,0.00322699372741175,0.0,0.1524042473330691,0.1280567573464006,0.24910349976909166,2,3,2
0600347,Aziziye Mahallesi,Mamak,102,10,331.69214903444487,38.30824218452679,0.00285874363210835,0.4579192301579306,0.0744058290218393,0.3427504834640418,0.2596780241292088,2,5,2
0600348,Kartaltepe Mahallesi,Sincan,102,59,521.4501762692348,43.882493112827085,0.0031020811268229,0.5124492514749982,0.0727135106654633,0.1858276326792284,0.28337912408490096,2,5,2
0600349,Sünlü Mahallesi,Etimesgut,16605,1587,440.9278828513594,39.94637301128397,0.00350877826252305,0.0976887500853295,0.1254060653975173,0.2724036274157924,0.03972360217230526,2,3,1
0600350,Hacıenbiya Mahallesi,Altındağ,7807,795,329.1371069990327,46.57939900220765,0.00306045329345285,0.33627999376910184,0.1385953384001483,0.25864112967836,0.1463290927271961,2,2,1
0600351,Sele Mahallesi,Gölbaşı,102,10,450.0112557045871,57.556932899848256,0.0030993498540601997,0.1878513688347312,0.1790283843517807,0.2476920223892585,0.2812086091278901,2,4,2
0600352,Osman Temiz Mahallesi,Çankaya,12218,1261,611.6082835557833,50.2876166771187,0.0030133754152287,0.0,0.1380923532478071,0.2967305187855049,0.23801614067228902,2,3,2
0600353,Çaldağ Mahallesi,Keçiören,29274,2374,329.2876434974893,43.44922819296723,0.0037998437323879,0.3374636773192229,0.1090366767905313,0.1846239144398388,0.2546922407050594,2,2,2
0600354,Karacakaya Mahallesi,Yenimahalle,27176,2140,392.15453042149255,39.89036925881088,0.0030071642934737,0.4402014539431296,0.1752143926692136,0.1824537240968396,0.23973506727598654,2,2,2
0600355,Sele Mahallesi,Mamak,102,10,450.0112557045871,57.556932899848256,0.0030993498540601997,0.1878513688347312,0.1790283843517807,0.2476920223892585,0.2812086091278901,2,4,2
0600356,Prof. Dr. Ahmet Taner Kışlalı Mahallesi,Sincan,45838,3913,400.9235956696392,52.865896410332766,0.0028635653215218,0.3155985722487484,0.1000496883720071,0.1458729613757335,0.08926298548127652,2,1,1
0600357,Oyaca Yeşilçam Mahallesi,Etimesgut,102,345,401.9826752531752,38.064056939231264,0.0031962102266004,0.025598979684972753,0.0783134987594885,0.3853863776541774,0.06073835808263294,2,2,1
0600358,Bahçeleriçi Mahallesi,Altındağ,346,10,385.6707051911672,42.61754259356046,0.00302976662778545,0.298045218208127,0.1240012455796239,0.2558144419463473,0.17618696338290055,2,2,1
0600359,Kasımlar Mahallesi,Gölbaşı,5119,450,389.132270335675,42.54238043139912,0.0033972570380241002,0.22966130700536616,0.1224441879979685,0.2884259499900038,0.1858624610696094,2,2,1
0600360,İncek Mahallesi,Çankaya,102,416,530.4754467468445,31.754515665296186,0.0034224716216187,0.1831808493616981,0.1226047347896532,0.2788820116114204,0.25937659062572543,2,4,2
0600361,Nasuhpaşa Mahallesi,Keçiören,14208,1366,410.4341203274407,30.822899737376204,0.0034569849385772,0.4399347675899223,0.031565439657392,0.1895239434646463,0.2227346330804542,2,3,2
0600362,Küçükesat Mahallesi,Yenimahalle,6306,364,500.7980628194806,50.18932120200523,0.00287744346944485,0.6055950591270126,0.0837956585067056,0.2209506671075546,0.07995035129707588,2,5,1
0600363,Pınarbaşı Mahallesi,Mamak,11811,781,429.7234597878663,45.92431838405616,0.0034225768583968997,0.0,0.1552177968761606,0.3123419109915331,0.18347832128322897,2,5,1
0600364,Akkoyunlu Mahallesi,Sincan,102,83,417.9699685998762,36.46695006665976,0.0035626428930698503,0.10676075829186397,0.0889578175014488,0.471295211361959,0.27297647537422365,2,3,2
0600365,Bahçeleriçi Mahallesi,Etimesgut,346,10,385.6707051911672,42.61754259356046,0.00302976662778545,0.298045218208127,0.1240012455796239,0.2558144419463473,0.17618696338290055,2,2,1
0600366,Kutludüğün Mahallesi,Altındağ,102,92,456.64861021772754,48.097250749608335,0.00367782140984295,0.4277225237538891,0.0989468500896572,0.3659056086670172,0.1820005597470919,2,3,1
0600367,Atatürk Mahallesi,Gölbaşı,102,10,338.6243673076006,33.98461150374882,0.00347769385639825,0.48592793429129094,0.2478304981292858,0.3224053238687638,0.19289682158874216,2,3,1
0600368,Altınevler Mahallesi,Çankaya,32649,2519,486.31841751650944,28.28504180405333,0.0032994519149372,0.7170896371093245,0.0785925752277451,0.3280249966782383,0.23209237373317046,2,4,2
0600369,Pazar Başören Mahallesi,Keçiören,24080,2032,419.7419608051443,48.63049265193703,0.0037316073928336,0.08059561342766328,0.1211605018268373,0.2183962518264346,0.21963552415194929,2,4,2
0600370,Yıldırımören Mahallesi,Yenimahalle,10504,997,418.955751023716,63.00201840738928,0.0037488785217383996,0.43748620272837047,0.1171687964600147,0.2846772520044512,0.08006375677293957,2,5,1
0600371,Yücetepe Mahallesi,Mamak,5078,635,484.57057629365926,59.3534840310272,0.0038311053105753003,0.36451913842604333,0.1224509098230875,0.2900665272803369,0.14802802977907376,2,5,1
0600372,Kızılören Mahallesi,Sincan,5967,10,488.2801476814035,38.43279941093103,0.00289845267544645,0.78614758432308,0.1825044454040822,0.2664364549629042,0.15423092174247577,2,3,1
0600373,Dumlupınar Mahallesi,Etimesgut,27533,1889,415.676746817648,49.54832287421894,0.00317883049004115,0.1978305002301131,0.1818335076847916,0.0847757779967511,0.3289343678320112,2,5,2
0600374,Yıldırım Beyazıt Mahallesi,Altındağ,658,10,490.1957201993095,42.563049623312345,0.0031895866400381,0.16068663834439217,0.1213501097504527,0.2058513483286042,0.3552594169257956,2,1,2
0600375,Erzurum Mahallesi,Gölbaşı,1256,270,509.09709574374114,43.65097008002508,0.00325136319987835,0.6718778997686482,0.239089945438553,0.3234374136533089,0.1548186365677959,2,2,1
0600376,Elmapınar Mahallesi,Çankaya,22839,1668,408.85859654759855,46.95313338918008,0.0031452859460059,0.2293906408727399,0.1689023130213941,0.1180309656453109,0.24538554898950604,2,3,2
0600377,Bostancık Mahallesi,Keçiören,27166,2173,480.2656589598193,50.864991578078254,0.00272972132508545,0.13496579845119816,0.1071613953086603,0.1538280379139129,0.17714045308109722,2,1,1
0600378,Sığırlıhacı Mahallesi,Yenimahalle,35901,3043,418.1642626214665,44.765790453911286,0.00284320839731175,0.21850381913692848,0.1437784607928094,0.1942108617667063,0.2696304649573473,2,4,2
0600379,Yazlıca Mahallesi,Mamak,15888,1532,491.4981837834671,26.538535418235185,0.00309840942528785,1.2346335592518922,0.1527628049143338,0.236210003403707,0.2440983231693173,2,4,2
0600380,Melikşah Mahallesi,Sincan,5324,748,315.1705042371484,42.214031916235456,0.00363238721613045,0.5553751625518477,0.0949258121511521,0.3434193540422223,0.15426478873012073,2,5,1
0600381,Koyunbaba Mahallesi,Etimesgut,20966,2062,488.3126788623399,21.037096168185865,0.0031754666500065504,0.27226817699611333,0.0789958508488644,0.1696529738964874,0.2086475285136382,2,2,2
0600382,Zirvekent Mahallesi,Altındağ,29266,2385,522.6143315703399,43.03249667318814,0.0029860134273087,0.47692049251404645,0.055414280551425,0.1355335038700262,0.17226380577355843,2,1,1
0600383,Sakarya Mahallesi,Gölbaşı,9153,792,478.0606847624103,39.29447815022184,0.0030288214730422,0.670066997749451,0.2099668390464125,0.3319021041296653,0.17667270677313207,2,4,1
0600384,Yukarıçanlı Mahallesi,Çankaya,1551,66,454.566969498681,25.99056519182774,0.00323128672817985,0.9632995758040789,0.0877424712019957,0.2178338992448119,0.2229869691427056,2,2,2
0600385,Ciğir Mahallesi,Keçiören,23093,2165,483.0272444343349,47.46458396683592,0.0035236859106949,0.08253449576163041,0.2216711209912584,0.2392553006823561,0.2498917388715348,2,5,2
0600386,Aktepe Mahallesi,Yenimahalle,102,94,464.9946419113877,33.30987921542122,0.00300264161447315,0.5829224834755649,0.0429284559840147,0.2355211307188542,0.2385915008319001,2,1,2
0600387,Cebirli Mahallesi,Mamak,102,27,355.74854284986486,15.049103556940327,0.0033592399623163,0.8100140891905603,0.1370912430984282,0.2803066906151583,0.2429312473550242,2,2,2
0600388,Saraycık Mahallesi,Sincan,29755,2878,451.9302542678528,60.166305829985504,0.0031777147061111998,0.5068149789226424,0.1867634654987493,0.2178410807091091,0.13688403451083922,2,2,1
0600389,Camili Mahallesi,Etimesgut,3027,313,378.9370557720154,48.55662026511929,0.0031538706025866997,0.2017893864937064,0.1505962990385738,0.3704049630886664,0.13587584271455744,2,1,1
0600390,Hilal Mahallesi,Altındağ,8979,646,457.127402525124,22.406652204949957,0.00346953517129465,1.0680724343275836,0.2063954496626784,0.112305933976822,0.145756666550145,2,1,1
0600391,Keklik Pınarı Mahallesi,Gölbaşı,21673,1752,412.3439003324427,41.74710559424435,0.0025749366846102998,0.18714717379782442,0.1016633540927775,0.30367289986215,0.23740856837275695,2,3,2
0600392,Adalet Mahallesi,Çankaya,4745,229,433.35690849451487,46.74127553276241,0.0030934947249471,0.18851611942843374,0.2337429836457032,0.2280158156197849,0.06826501855090962,2,4,1
0600393,Pınarbaşı Mahallesi,Keçiören,102,10,386.1108512839917,37.8464426418114,0.0029185503750416503,0.3346509774361623,0.0577547379851953,0.1686246263563687,0.2321551593114818,2,1,2
0600394,İvedikköy Mahallesi,Yenimahalle,16378,1129,478.43341958913607,33.74248769350856,0.00336874697933755,0.17269920487360688,0.1389443452355749,0.3230867700986599,0.15256830927397516,2,4,1
0600395,Alibeyli Mahallesi,Mamak,22096,1827,426.3005853810959,28.987577659417184,0.0030797720022825497,0.6335956913823385,0.1562980707439319,0.3804103971899528,0.22333151811992932,2,3,2
0600396,Davdanlı Mahallesi,Sincan,14552,1378,393.1734025103691,23.977186421341525,0.0033088896887926503,0.24021921039406408,0.1567214441314011,0.2965698235770431,0.2545312321134794,2,2,2
0600397,Bağcılar Mahallesi,Etimesgut,12229,1121,567.1504243499196,34.628953576089174,0.0028801489529475003,0.6455423943585997,0.2089256344899211,0.2695368722037402,0.10927586391281682,2,3,1
0600398,Aziziye Mahallesi,Altındağ,102,10,331.69214903444487,38.30824218452679,0.00285874363210835,0.4579192301579306,0.0744058290218393,0.3427504834640418,0.2596780241292088,2,5,2
0600399,Peyami Safa Mahallesi,Gölbaşı,10581,631,542.5193986062636,56.76319930723602,0.0025733281787477,0.08656030240647782,0.1135863898796693,0.2564633303777583,0.15993237381493478,2,2,1
0600400,Konutkent Mahallesi,Çankaya,12631,835,469.4127213791699,29.6631165923324,0.0037512601981983503,0.45657459370913495,0.0550738484967714,0.1912157034231713,0.10110144107055671,2,2,1
0600401,Sarıbeyler Mahallesi,Keçiören,22357,1880,486.7840286890855,27.1633125702254,0.003788454897159,0.28405749430405064,0.1354255010503254,0.2934880123675546,0.17865195577520776,2,3,1
0600402,İleri Mahallesi,Yenimahalle,102,112,456.54185705091294,20.2522095514558,0.0036164435574533,0.8940246873623773,0.1548835188374167,0.209719667049016,0.19529418530324777,2,1,1
0600403,Oyaca Yeşilçam Mahallesi,Mamak,102,345,401.9826752531752,38.064056939231264,0.0031962102266004,0.025598979684972753,0.0783134987594885,0.3853863776541774,0.06073835808263294,2,2,1
0600404,Örencik Mahallesi,Sincan,24404,2071,417.253677100463,42.78336122283261,0.0029912083746139,0.2740767192113636,0.055907547725118,0.0932487819127405,0.2451787564519636,2,3,2
0600405,Hüseyingazi Mahallesi,Etimesgut,10423,852,349.33414954638545,53.74366352671786,0.00337108194067945,0.07306781721043905,0.1366179454550603,0.1995825157441914,0.20521673480858058,2,2,2
0600406,Bostancık Mahallesi,Altındağ,27166,2173,480.2656589598193,50.864991578078254,0.00272972132508545,0.13496579845119816,0.1071613953086603,0.1538280379139129,0.17714045308109722,2,1,1
0600407,Devlet Mahallesi,Gölbaşı,33984,2720,495.2128230833972,33.749799959964804,0.0030146394763489502,0.028777144074270893,0.2100379480768453,0.2809106123078448,0.2515171825592593,2,1,2
0600408,Oyaca Yeşilçam Mahallesi,Çankaya,102,345,401.9826752531752,38.064056939231264,0.0031962102266004,0.025598979684972753,0.0783134987594885,0.3853863776541774,0.06073835808263294,2,2,1
0600409,Elmapınar Mahallesi,Keçiören,22839,1668,408.85859654759855,46.95313338918008,0.0031452859460059,0.2293906408727399,0.1689023130213941,0.1180309656453109,0.24538554898950604,2,3,2
0600410,Yakacık Mahallesi,Yenimahalle,23949,1841,568.161257085858,49.73167978689827,0.0034584236165190498,0.45336563063973045,0.1076821672504563,0.2232179734314767,0.17665999766650758,2,4,1
0600411,Karatepe Mahallesi,Mamak,41215,3416,288.80610917727824,51.24778338038168,0.0029145349347954,0.1913956794529749,0.0720282110436887,0.2998355224330646,0.2396849611896415,2,4,2
0600412,Kapaklı Mahallesi,Sincan,25831,2018,517.4515604129327,46.67755980726321,0.0035646543422387,0.18876805013474995,0.1529106363542528,0.4085219413666136,0.17419800474858108,2,5,1
0600413,Süleler Mahallesi,Etimesgut,30760,2612,464.7202884098511,38.83052163033525,0.00290936141453885,0.276170121548755,0.2128542446052672,0.3158058336960384,0.1219138988479688,2,5,1
0600414,Çandır Mahallesi,Altındağ,28289,2660,430.0600712301661,34.699694152659085,0.0030915781107221504,0.2521030001409588,0.0473141102190467,0.370755924032212,0.10663192479854405,2,5,1
0600415,Çatokçular Mahallesi,Gölbaşı,28907,2160,537.3345354268665,38.74018740649728,0.0034800410010089,0.0,0.1674285372147536,0.2052963344892034,0.18218206249722016,2,3,1
0600416,Hasanoğlan Bahçelievler Mahallesi,Çankaya,1276,10,412.7847108550785,33.31918943787345,0.0031904776429635,0.2331057385397186,0.2091993721598444,0.1941906839512754,0.1434705164174933,2,2,1
0600417,Aliağa Mahallesi,Keçiören,18194,1653,378.8653095809699,39.031529305301326,0.0026302963797202,0.4496455746849592,0.1243841344770452,0.327323540041649,0.16021711096791172,2,1,1
0600418,Orta İmrahor Mahallesi,Yenimahalle,4569,382,413.60818342603545,41.44665249153288,0.00267793412713695,0.3769437413984914,0.1823003093557275,0.2563022182293066,0.2645514309578091,2,3,2
0600419,Sarıkoz Mahallesi,Mamak,15579,1348,535.7108609448336,22.265904844777943,0.0032153632295169998,0.644720250515714,0.099502289866192,0.2568410663711679,0.09754278838612075,2,3,1
0600420,Eğerlibaşköy Mahallesi,Sincan,102,10,429.8668065892529,20.168960935654145,0.002905569713084,0.9447794844911209,0.1624020321447902,0.3978293596561683,0.2727889375161759,2,4,2
0600421,Yukarıçanlı Mahallesi,Etimesgut,1551,66,454.566969498681,25.99056519182774,0.00323128672817985,0.9632995758040789,0.0877424712019957,0.2178338992448119,0.2229869691427056,2,2,2
0600422,Kafkas Mahallesi,Altındağ,102,158,493.6213857555581,60.20627739824596,0.0032278430231777,0.4901458032613455,0.1639510762885169,0.2142853108359577,0.2127036265717679,2,3,2
0600423,Barış Mahallesi,Gölbaşı,102,70,492.9106421584015,43.28905888660437,0.0031712229103471497,0.2935262190439537,0.2605261500795676,0.3667594882706817,0.09937575039265491,2,3,1
0600424,Uğur Mumcu Mahallesi,Çankaya,22273,1583,472.25614153485327,26.169493161912825,0.00335769712503395,0.9569556504074849,0.1094873781492809,0.1687342544817282,0.20471929494583266,2,1,2
0600425,Gökkuşağı Mahallesi,Keçiören,28860,2254,430.24557026432274,51.310442582772126,0.0033662984637404,0.5734992578686415,0.1773827885959596,0.2827708894947195,0.22252545738379553,2,2,2
0600426,Saray Osmangazi Mahallesi,Yenimahalle,12580,1171,505.0222801171395,45.07178102465005,0.0038910008337147,0.34728416493036,0.1557318937276345,0.295768016664079,0.17802108979686238,2,3,1
0600427,Çakırlar Mahallesi,Mamak,22186,1837,421.98353621785657,40.18220916584907,0.0030051527653896,0.19425864134151677,0.1190124171664459,0.3792393555112064,0.2907921882715026,2,5,2
0600428,İncesu Mahallesi,Sincan,8903,627,517.3347022595078,25.527472345317893,0.0029080794935320998,0.678541843930223,0.1344846147307548,0.1874962634541553,0.13919296347672855,2,1,1
0600429,Ayrancı Mahallesi,Etimesgut,102,198,369.6140758695261,51.10498478120058,0.0032890788853904,0.3838404345377715,0.2160530869176733,0.2399860457293468,0.25206699086426027,2,3,2
0600430,Türkkarsak Mahallesi,Altındağ,102,228,458.1247909225722,42.70325170474345,0.0038691652901045002,0.20593433323459454,0.0965028724302441,0.1796226110892355,0.19049169782164432,2,3,1
0600431,Fidanlık Mahallesi,Gölbaşı,21597,1612,445.7459292022693,46.89820609670757,0.00329891870699445,0.0,0.1373524150387118,0.3054286067389949,0.2361290505241709,2,1,2
0600432,Eryaman Mahallesi,Çankaya,102,10,487.3293327773952,55.15762215675578,0.0037027910698118997,0.4095615005884485,0.1568410914835646,0.2460882253220715,0.11626705223774442,2,2,1
0600433,Çamlıca Mahallesi,Keçiören,10534,844,436.20550314162784,26.70452578475293,0.00314706241154245,0.3970470415362173,0.1550655141610626,0.4523942199401561,0.14108634186293365,2,1,1
